"sintoma,especialidad"
"dolor en el pecho,Cardiología"
"palpitaciones,Cardiología"
"falta de aire,Cardiología"
"presión alta,Cardiología"
"mareos al levantarse,Cardiología"
"dolor torácico al hacer ejercicio,Cardiología"
"hinchazón en piernas,Cardiología"
"ritmo cardíaco irregular,Cardiología"
"desmayos,Cardiología"
"sudoración fría,Cardiología"
"erupción cutánea,Dermatología"
"picazón en la piel,Dermatología"
"manchas en la piel,Dermatología"
"acné severo,Dermatología"
"caída del cabello,Dermatología"
"piel seca y escamosa,Dermatología"
"urticaria,Dermatología"
"verrugas,Dermatología"
"cambios en lunares,Dermatología"
"enrojecimiento facial,Dermatología"
"dolor abdominal,Gastroenterología"
"acidez estomacal,Gastroenterología"
"náuseas,Gastroenterología"
"diarrea,Gastroenterología"
"estreñimiento,Gastroenterología"
"vómitos con sangre,Gastroenterología"
"pérdida de apetito,Gastroenterología"
"heces negras,Gastroenterología"
"distensión abdominal,Gastroenterología"
"dificultad para tragar,Gastroenterología"
"dolor de cabeza intenso,Neurología"
"mareos,Neurología"
"pérdida de memoria,Neurología"
"temblores,Neurología"
"convulsiones,Neurología"
"debilidad muscular,Neurología"
"hormigueo en extremidades,Neurología"
"problemas de coordinación,Neurología"
"dificultad para hablar,Neurología"
"pérdida de sensibilidad,Neurología"
"dolor en las articulaciones,Ortopedia y Traumatología"
"dolor de espalda,Ortopedia y Traumatología"
"hinchazón en las extremidades,Ortopedia y Traumatología"
"dificultad para caminar,Ortopedia y Traumatología"
"fracturas,Ortopedia y Traumatología"
"limitación de movimiento,Ortopedia y Traumatología"
"deformidad visible,Ortopedia y Traumatología"
"crujidos articulares,Ortopedia y Traumatología"
"esguinces recurrentes,Ortopedia y Traumatología"
"dolor al mover extremidades,Ortopedia y Traumatología"
"dolor pélvico,Ginecología y Obstetricia"
"sangrado vaginal anormal,Ginecología y Obstetricia"
"flujo vaginal,Ginecología y Obstetricia"
"amenorrea,Ginecología y Obstetricia"
"dolor durante relaciones,Ginecología y Obstetricia"
"quistes mamarios,Ginecología y Obstetricia"
"irregularidad menstrual,Ginecología y Obstetricia"
"dolor en senos,Ginecología y Obstetricia"
"síntomas de menopausia,Ginecología y Obstetricia"
